ID,Response
61841,0
61842,1
61843,1
61844,0
61845,1
61846,0
61847,0
61848,0
61849,1
61850,1
61851,0
61852,0
61853,1
61854,1
61855,0
61856,0
61857,1
61858,0
61859,1
61860,1
61861,0
61862,1
61863,0
61864,1
61865,1
61866,0
61867,1
61868,0
61869,1
61870,1
61871,1
61872,1
61873,1
61874,1
61875,0
61876,1
61877,0
61878,1
61879,0
61880,1
61881,1
61882,1
61883,1
61884,1
61885,0
61886,0
61887,0
61888,0
61889,0
61890,0
61891,0
61892,0
61893,0
61894,1
61895,1
61896,0
61897,0
61898,1
61899,0
61900,0
61901,1
61902,1
61903,1
61904,1
61905,0
61906,1
61907,1
61908,1
61909,0
61910,0
61911,0
61912,0
61913,1
61914,1
61915,1
61916,1
61917,0
61918,1
61919,0
61920,0
61921,0
61922,0
61923,0
61924,1
61925,0
61926,0
61927,1
61928,1
61929,1
61930,0
61931,0
61932,0
61933,1
61934,1
61935,1
61936,0
61937,0
61938,0
61939,0
61940,1
61941,0
61942,1
61943,0
61944,1
61945,1
61946,0
61947,0
61948,0
61949,1
61950,1
61951,1
61952,0
61953,0
61954,1
61955,0
61956,1
61957,0
61958,0
61959,0
61960,0
61961,0
61962,1
61963,1
61964,1
61965,0
61966,0
61967,1
61968,1
61969,0
61970,1
61971,0
61972,1
61973,1
61974,0
61975,1
61976,0
61977,1
61978,1
61979,0
61980,0
61981,1
61982,0
61983,0
61984,0
61985,1
61986,1
61987,1
61988,0
61989,1
61990,1
61991,1
61992,1
61993,1
61994,1
61995,1
61996,1
61997,1
61998,1
61999,1
62000,1
62001,1
62002,1
62003,1
62004,1
62005,0
62006,0
62007,1
62008,1
62009,1
62010,1
62011,1
62012,0
62013,1
62014,0
62015,1
62016,0
62017,0
62018,1
62019,0
62020,1
62021,1
62022,0
62023,1
62024,1
62025,0
62026,1
62027,0
62028,1
62029,1
62030,0
62031,1
62032,1
62033,1
62034,0
62035,0
62036,1
62037,0
62038,1
62039,1
62040,1
62041,0
62042,1
62043,1
62044,0
62045,0
62046,1
62047,1
62048,0
62049,1
62050,0
62051,1
62052,1
62053,0
62054,1
62055,0
62056,1
62057,0
62058,0
62059,0
62060,0
62061,1
62062,1
62063,1
62064,1
62065,0
62066,1
62067,1
62068,0
62069,1
62070,1
62071,0
62072,0
62073,1
62074,1
62075,0
62076,1
62077,1
62078,0
62079,0
62080,1
62081,1
62082,1
62083,0
62084,0
62085,1
62086,0
62087,0
62088,0
62089,1
62090,1
62091,1
62092,0
62093,0
62094,0
62095,0
62096,0
62097,0
62098,1
62099,1
62100,1
62101,0
62102,1
62103,0
62104,0
62105,1
62106,1
62107,0
62108,0
62109,1
62110,0
62111,1
62112,0
62113,1
62114,0
62115,0
62116,1
62117,1
62118,1
62119,0
62120,0
62121,1
62122,1
62123,0
62124,1
62125,0
62126,1
62127,1
62128,0
62129,0
62130,0
62131,0
62132,0
62133,0
62134,0
62135,0
62136,1
62137,0
62138,0
62139,0
62140,0
62141,1
62142,1
62143,0
62144,1
62145,1
62146,1
62147,0
62148,0
62149,0
62150,1
62151,1
62152,0
62153,1
62154,0
62155,0
62156,1
62157,0
62158,1
62159,1
62160,0
62161,1
62162,0
62163,1
62164,0
62165,0
62166,1
62167,0
62168,0
62169,1
62170,1
62171,1
62172,1
62173,0
62174,0
62175,1
62176,0
62177,1
62178,1
62179,0
62180,1
62181,1
62182,1
62183,1
62184,0
62185,1
62186,1
62187,1
62188,0
62189,1
62190,0
62191,1
62192,0
62193,1
62194,0
62195,1
62196,0
62197,1
62198,1
62199,1
62200,0
62201,1
62202,1
62203,0
62204,1
62205,1
62206,1
62207,1
62208,1
62209,0
62210,1
62211,0
62212,0
62213,0
62214,0
62215,1
62216,1
62217,0
62218,1
62219,1
62220,0
62221,0
62222,1
62223,0
62224,0
62225,1
62226,1
62227,1
62228,0
62229,0
62230,0
62231,0
62232,1
62233,1
62234,1
62235,1
62236,0
62237,0
62238,0
62239,1
62240,1
62241,0
62242,1
62243,0
62244,1
62245,0
62246,0
62247,1
62248,0
62249,0
62250,0
62251,1
62252,0
62253,1
62254,1
62255,1
62256,0
62257,0
62258,0
62259,1
62260,1
62261,1
62262,0
62263,1
62264,0
62265,1
62266,0
62267,1
62268,0
62269,0
62270,1
62271,1
62272,1
62273,0
62274,1
62275,1
62276,0
62277,0
62278,1
62279,1
62280,1
62281,1
62282,0
62283,1
62284,0
62285,1
62286,0
62287,0
62288,1
62289,1
62290,0
62291,0
62292,1
62293,0
62294,0
62295,1
62296,1
62297,1
62298,1
62299,1
62300,0
62301,1
62302,1
62303,1
62304,0
62305,0
62306,0
62307,0
62308,1
62309,1
62310,1
62311,0
62312,0
62313,1
62314,0
62315,0
62316,0
62317,0
62318,1
62319,1
62320,0
62321,1
62322,1
62323,0
62324,1
62325,0
62326,1
62327,1
62328,0
62329,1
62330,1
62331,0
62332,1
62333,1
62334,0
62335,0
62336,0
62337,0
62338,0
62339,0
62340,1
62341,0
62342,1
62343,0
62344,0
62345,0
62346,0
62347,1
62348,0
62349,0
62350,1
62351,0
62352,0
62353,1
62354,1
62355,1
62356,1
62357,0
62358,0
62359,1
62360,1
62361,0
62362,0
62363,1
62364,1
62365,0
62366,1
62367,1
62368,0
62369,1
62370,1
62371,0
62372,1
62373,0
62374,1
62375,0
62376,0
62377,1
62378,0
62379,1
62380,1
62381,0
62382,1
62383,1
62384,0
62385,0
62386,0
62387,1
62388,0
62389,0
62390,0
62391,1
62392,0
62393,0
62394,1
62395,0
62396,0
62397,1
62398,1
62399,0
62400,1
62401,1
62402,1
62403,1
62404,0
62405,0
62406,1
62407,0
62408,0
62409,0
62410,1
62411,0
62412,1
62413,0
62414,1
62415,0
62416,0
62417,1
62418,0
62419,0
62420,0
62421,1
62422,0
62423,0
62424,0
62425,0
62426,1
62427,1
62428,1
62429,0
62430,0
62431,0
62432,0
62433,1
62434,0
62435,0
62436,0
62437,1
62438,1
62439,1
62440,1
62441,1
62442,1
62443,1
62444,0
62445,1
62446,0
62447,1
62448,0
62449,1
62450,1
62451,1
62452,0
62453,1
62454,0
62455,1
62456,0
62457,0
62458,1
62459,0
62460,0
62461,0
62462,0
62463,1
62464,1
62465,1
62466,1
62467,0
62468,0
62469,1
62470,1
62471,0
62472,0
62473,0
62474,0
62475,0
62476,0
62477,0
62478,1
62479,1
62480,0
62481,1
62482,0
62483,1
62484,0
62485,1
62486,0
62487,0
62488,0
62489,0
62490,0
62491,1
62492,1
62493,1
62494,0
62495,1
62496,1
62497,1
62498,0
62499,1
62500,0
62501,1
62502,0
62503,1
62504,1
62505,1
62506,1
62507,0
62508,1
62509,1
62510,0
62511,1
62512,0
62513,0
62514,0
62515,1
62516,1
62517,1
62518,1
62519,0
62520,0
62521,1
62522,1
62523,1
62524,0
62525,1
62526,0
62527,0
62528,1
62529,1
62530,0
62531,1
62532,0
62533,0
62534,1
62535,1
62536,0
62537,1
62538,0
62539,0
62540,1
62541,0
62542,1
62543,1
62544,1
62545,0
62546,0
62547,1
62548,0
62549,1
62550,0
62551,1
62552,0
62553,0
62554,0
62555,0
62556,1
62557,0
62558,1
62559,1
62560,1
62561,1
62562,1
62563,0
62564,1
62565,1
62566,1
62567,0
62568,0
62569,0
62570,0
62571,1
62572,0
62573,1
62574,1
62575,1
62576,1
62577,1
62578,1
62579,1
62580,1
62581,1
62582,1
62583,1
62584,1
62585,0
62586,0
62587,1
62588,0
62589,1
62590,0
62591,1
62592,0
62593,1
62594,1
62595,0
62596,0
62597,0
62598,1
62599,1
62600,1
62601,0
62602,1
62603,1
62604,1
62605,0
62606,0
62607,0
62608,1
62609,1
62610,0
62611,0
62612,0
62613,0
62614,0
62615,1
62616,1
62617,0
62618,1
62619,0
62620,1
62621,0
62622,1
62623,1
62624,0
62625,1
62626,1
62627,0
62628,0
62629,1
62630,0
62631,0
62632,0
62633,0
62634,0
62635,0
62636,0
62637,0
62638,1
62639,0
62640,1
62641,1
62642,1
62643,0
62644,1
62645,0
62646,0
62647,0
62648,0
62649,0
62650,0
62651,1
62652,0
62653,1
62654,1
62655,0
62656,0
62657,0
62658,1
62659,0
62660,1
62661,1
62662,1
62663,1
62664,0
62665,0
62666,0
62667,0
62668,0
62669,0
62670,1
62671,0
62672,0
62673,1
62674,0
62675,1
62676,1
62677,0
62678,1
62679,1
62680,1
62681,0
62682,1
62683,1
62684,1
62685,0
62686,0
62687,1
62688,1
62689,0
62690,1
62691,1
62692,0
62693,0
62694,0
62695,1
62696,0
62697,0
62698,0
62699,0
62700,0
62701,0
62702,1
62703,1
62704,1
62705,0
62706,1
62707,0
62708,1
62709,0
62710,1
62711,0
62712,1
62713,1
62714,1
62715,0
62716,1
62717,1
62718,1
62719,1
62720,1
62721,1
62722,0
62723,0
62724,0
62725,0
62726,0
62727,0
62728,1
62729,1
62730,1
62731,0
62732,0
62733,0
62734,0
62735,0
62736,1
62737,1
62738,0
62739,0
62740,0
62741,0
62742,1
62743,1
62744,1
62745,1
62746,0
62747,0
62748,1
62749,0
62750,0
62751,1
62752,1
62753,0
62754,1
62755,0
62756,0
62757,0
62758,1
62759,0
62760,0
62761,0
62762,0
62763,0
62764,0
62765,1
62766,0
62767,0
62768,0
62769,0
62770,1
62771,0
62772,1
62773,1
62774,1
62775,1
62776,0
62777,1
62778,0
62779,0
62780,1
62781,0
62782,0
62783,1
62784,0
62785,1
62786,1
62787,1
62788,0
62789,1
62790,0
62791,1
62792,0
62793,0
62794,1
62795,1
62796,1
62797,0
62798,1
62799,1
62800,0
62801,1
62802,1
62803,1
62804,0
62805,0
62806,1
62807,1
62808,0
62809,1
62810,0
62811,0
62812,0
62813,0
62814,0
62815,0
62816,1
62817,1
62818,1
62819,0
62820,0
62821,1
62822,1
62823,1
62824,1
62825,0
62826,1
62827,0
62828,0
62829,1
62830,0
62831,1
62832,1
62833,1
62834,1
62835,1
62836,0
62837,1
62838,1
62839,0
62840,0
62841,0
62842,1
62843,0
62844,1
62845,1
62846,0
62847,1
62848,1
62849,1
62850,1
62851,1
62852,1
62853,0
62854,0
62855,0
62856,0
62857,1
62858,0
62859,1
62860,1
62861,1
62862,0
62863,1
62864,1
62865,1
62866,1
62867,1
62868,1
62869,0
62870,1
62871,0
62872,0
62873,1
62874,1
62875,1
62876,0
62877,1
62878,0
62879,1
62880,0
62881,1
62882,0
62883,0
62884,0
62885,0
62886,1
62887,1
62888,0
62889,0
62890,0
62891,0
62892,0
62893,1
62894,0
62895,1
62896,0
62897,0
62898,1
62899,1
62900,1
62901,1
62902,1
62903,0
62904,0
62905,0
62906,0
62907,1
62908,1
62909,0
62910,1
62911,1
62912,0
62913,0
62914,1
62915,1
62916,1
62917,0
62918,1
62919,0
62920,0
62921,0
62922,0
62923,0
62924,0
62925,1
62926,1
62927,0
62928,0
62929,1
62930,1
62931,1
62932,0
62933,1
62934,1
62935,0
62936,1
62937,1
62938,1
62939,1
62940,0
62941,1
62942,0
62943,0
62944,0
62945,1
62946,0
62947,0
62948,0
62949,0
62950,1
62951,1
62952,0
62953,0
62954,0
62955,0
62956,1
62957,1
62958,0
62959,1
62960,1
62961,0
62962,0
62963,0
62964,0
62965,1
62966,1
62967,1
62968,0
62969,1
62970,1
62971,0
62972,0
62973,1
62974,0
62975,1
62976,1
62977,0
62978,0
62979,1
62980,0
62981,1
62982,0
62983,1
62984,0
62985,0
62986,1
62987,0
62988,0
62989,0
62990,1
62991,1
62992,1
62993,1
62994,1
62995,0
62996,1
62997,0
62998,1
62999,0
63000,1
63001,0
63002,0
63003,1
63004,0
63005,1
63006,1
63007,0
63008,0
63009,1
63010,1
63011,1
63012,1
63013,0
63014,0
63015,1
63016,0
63017,1
63018,0
63019,1
63020,1
63021,1
63022,1
63023,1
63024,1
63025,1
63026,0
63027,0
63028,0
63029,1
63030,0
63031,0
63032,1
63033,0
63034,0
63035,0
63036,0
63037,1
63038,0
63039,1
63040,1
63041,1
63042,0
63043,1
63044,1
63045,0
63046,1
63047,0
63048,1
63049,0
63050,0
63051,0
63052,1
63053,1
63054,0
63055,0
63056,1
63057,1
63058,1
63059,1
63060,1
63061,1
63062,0
63063,1
63064,1
63065,1
63066,0
63067,0
63068,0
63069,1
63070,1
63071,1
63072,1
63073,0
63074,1
63075,1
63076,1
63077,1
63078,0
63079,0
63080,0
63081,1
63082,1
63083,1
63084,1
63085,1
63086,1
63087,1
63088,0
63089,0
63090,0
63091,0
63092,1
63093,0
63094,0
63095,1
63096,0
63097,1
63098,1
63099,0
63100,1
63101,1
63102,1
63103,0
63104,1
63105,1
63106,1
63107,1
63108,1
63109,1
63110,1
63111,1
63112,1
63113,1
63114,0
63115,0
63116,1
63117,0
63118,0
63119,0
63120,0
63121,0
63122,1
63123,1
63124,0
63125,1
63126,1
63127,1
63128,0
63129,0
63130,0
63131,0
63132,1
63133,0
63134,1
63135,0
63136,0
63137,0
63138,0
63139,0
63140,0
63141,1
63142,1
63143,0
63144,0
63145,1
63146,0
63147,1
63148,0
63149,1
63150,1
63151,0
63152,0
63153,1
63154,0
63155,1
63156,1
63157,1
63158,1
63159,1
63160,1
63161,1
63162,0
63163,0
63164,1
63165,1
63166,0
63167,1
63168,1
63169,1
63170,0
63171,0
63172,0
63173,1
63174,1
63175,0
63176,0
63177,0
63178,1
63179,0
63180,1
63181,1
63182,0
63183,1
63184,0
63185,0
63186,1
63187,0
63188,0
63189,0
63190,0
63191,0
63192,1
63193,1
63194,1
63195,1
63196,0
63197,1
63198,1
63199,1
63200,0
63201,1
63202,1
63203,0
63204,1
63205,1
63206,0
63207,0
63208,0
63209,0
63210,0
63211,0
63212,1
63213,1
63214,1
63215,1
63216,1
63217,1
63218,1
63219,1
63220,1
63221,1
63222,1
63223,1
63224,0
63225,0
63226,0
63227,1
63228,0
63229,1
63230,0
63231,1
63232,0
63233,1
63234,1
63235,1
63236,1
63237,1
63238,1
63239,1
63240,0
63241,0
63242,1
63243,0
63244,1
63245,1
63246,1
63247,0
63248,1
63249,1
63250,0
63251,1
63252,1
63253,0
63254,0
63255,1
63256,0
63257,0
63258,1
63259,1
63260,1
63261,1
63262,1
63263,0
63264,0
63265,0
63266,1
63267,0
63268,0
63269,0
63270,0
63271,0
63272,0
63273,0
63274,1
63275,1
63276,1
63277,0
63278,0
63279,1
63280,1
63281,1
63282,1
63283,1
63284,1
63285,1
63286,0
63287,1
63288,0
63289,1
63290,0
63291,0
63292,0
63293,0
63294,0
63295,0
63296,1
63297,0
63298,1
63299,1
63300,0
63301,1
63302,0
63303,1
63304,1
63305,0
63306,0
63307,1
63308,0
63309,1
63310,0
63311,0
63312,1
63313,1
63314,1
63315,0
63316,0
63317,1
63318,0
63319,0
63320,1
63321,1
63322,1
63323,0
63324,0
63325,0
63326,0
63327,0
63328,1
63329,1
63330,1
63331,0
63332,1
63333,1
63334,0
63335,1
63336,0
63337,0
63338,0
63339,0
63340,1
63341,1
63342,0
63343,0
63344,0
63345,0
63346,1
63347,0
63348,0
63349,0
63350,1
63351,1
63352,1
63353,0
63354,1
63355,0
63356,1
63357,0
63358,0
63359,1
63360,1
63361,0
63362,0
63363,1
63364,1
63365,0
63366,1
63367,1
63368,1
63369,0
63370,1
63371,1
63372,0
63373,1
63374,0
63375,1
63376,0
63377,1
63378,0
63379,0
63380,1
63381,0
63382,0
63383,1
63384,0
63385,0
63386,1
63387,0
63388,0
63389,0
63390,0
63391,1
63392,1
63393,1
63394,0
63395,1
63396,0
63397,1
63398,0
63399,1
63400,0
63401,1
63402,0
63403,0
63404,0
63405,0
63406,0
63407,0
63408,1
63409,1
63410,1
63411,0
63412,1
63413,0
63414,0
63415,0
63416,1
63417,0
63418,0
63419,1
63420,1
63421,1
63422,1
63423,1
63424,0
63425,0
63426,0
63427,1
63428,1
63429,1
63430,1
63431,0
63432,1
63433,1
63434,1
63435,0
63436,0
63437,1
63438,0
63439,0
63440,0
63441,1
63442,0
63443,1
63444,1
63445,1
63446,1
63447,1
63448,0
63449,0
63450,0
63451,1
63452,0
63453,1
63454,0
63455,0
63456,1
63457,1
63458,1
63459,1
63460,1
63461,1
63462,0
63463,0
63464,0
63465,1
63466,1
63467,0
63468,0
63469,1
63470,0
63471,0
63472,0
63473,0
63474,1
63475,1
63476,1
63477,0
63478,1
63479,0
63480,1
63481,1
63482,1
63483,0
63484,0
63485,0
63486,1
63487,1
63488,0
63489,0
63490,1
63491,1
63492,0
63493,0
63494,1
63495,1
63496,1
63497,0
63498,1
63499,1
63500,0
63501,0
63502,0
63503,0
63504,1
63505,0
63506,0
63507,0
63508,1
63509,0
63510,1
63511,1
63512,1
63513,1
63514,1
63515,1
63516,0
63517,0
63518,0
63519,1
63520,0
63521,1
63522,0
63523,0
63524,1
63525,0
63526,1
63527,0
63528,1
63529,1
63530,0
63531,1
63532,0
63533,1
63534,1
63535,0
63536,1
63537,0
63538,1
63539,0
63540,1
63541,0
63542,0
63543,0
63544,0
63545,1
63546,1
63547,1
63548,1
63549,1
63550,0
63551,1
63552,0
63553,1
63554,1
63555,1
63556,0
63557,1
63558,1
63559,1
63560,1
63561,1
63562,1
63563,1
63564,0
63565,1
63566,1
63567,1
63568,0
63569,0
63570,1
63571,1
63572,1
63573,0
63574,1
63575,0
63576,0
63577,0
63578,0
63579,1
63580,0
63581,0
63582,1
63583,1
63584,1
63585,1
63586,0
63587,0
63588,1
63589,1
63590,1
63591,1
63592,0
63593,1
63594,0
63595,0
63596,0
63597,0
63598,0
63599,1
63600,1
63601,0
63602,0
63603,1
63604,1
63605,1
63606,0
63607,0
63608,0
63609,0
63610,0
63611,0
63612,0
63613,1
63614,1
63615,0
63616,1
63617,0
63618,1
63619,1
63620,0
63621,0
63622,0
63623,1
63624,0
63625,0
63626,1
63627,0
63628,0
63629,0
63630,1
63631,1
63632,0
63633,1
63634,0
63635,0
63636,1
63637,0
63638,0
63639,0
63640,1
63641,1
63642,1
63643,1
63644,1
63645,0
63646,1
63647,1
63648,1
63649,0
63650,0
63651,1
63652,0
63653,0
63654,0
63655,1
63656,0
63657,1
63658,1
63659,1
63660,1
63661,1
63662,1
63663,1
63664,0
63665,1
63666,1
63667,1
63668,1
63669,0
63670,1
63671,0
63672,0
63673,1
63674,1
63675,1
63676,1
63677,1
63678,1
63679,1
63680,1
63681,1
63682,1
63683,1
63684,0
63685,1
63686,0
63687,1
63688,1
63689,1
63690,1
63691,1
63692,1
63693,0
63694,0
63695,0
63696,1
63697,1
63698,0
63699,1
63700,1
63701,0
63702,1
63703,1
63704,1
63705,1
63706,0
63707,1
63708,0
63709,0
63710,0
63711,1
63712,0
63713,0
63714,1
63715,1
63716,0
63717,1
63718,0
63719,0
63720,1
63721,0
63722,1
63723,0
63724,0
63725,1
63726,0
63727,0
63728,0
63729,0
63730,0
63731,0
63732,0
63733,1
63734,1
63735,0
63736,1
63737,0
63738,1
63739,1
63740,0
63741,0
63742,0
63743,0
63744,0
63745,1
63746,1
63747,0
63748,0
63749,0
63750,1
63751,1
63752,0
63753,1
63754,1
63755,0
63756,0
63757,0
63758,0
63759,0
63760,0
63761,0
63762,1
63763,0
63764,1
63765,0
63766,1
63767,1
63768,1
63769,0
63770,1
63771,1
63772,0
63773,0
63774,0
63775,1
63776,1
63777,1
63778,1
63779,0
63780,0
63781,0
63782,1
63783,1
63784,1
63785,1
63786,1
63787,1
63788,1
63789,1
63790,0
63791,1
63792,0
63793,1
63794,0
63795,0
63796,1
63797,0
63798,0
63799,1
63800,0
63801,0
63802,0
63803,0
63804,0
63805,0
63806,0
63807,0
63808,1
63809,1
63810,1
63811,0
63812,0
63813,0
63814,0
63815,0
63816,0
63817,0
63818,1
63819,1
63820,0
63821,0
63822,1
63823,1
63824,0
63825,0
63826,0
63827,0
63828,0
63829,1
63830,0
63831,1
63832,0
63833,0
63834,0
63835,1
63836,0
63837,1
63838,0
63839,0
63840,0
63841,0
63842,0
63843,0
63844,0
63845,1
63846,0
63847,1
63848,0
63849,0
63850,1
63851,0
63852,1
63853,1
63854,1
63855,0
63856,0
63857,1
63858,0
63859,1
63860,0
63861,1
63862,1
63863,0
63864,0
63865,1
63866,0
63867,0
63868,1
63869,0
63870,1
63871,1
63872,0
63873,1
63874,1
63875,1
63876,1
63877,1
63878,1
63879,0
63880,1
63881,0
63882,0
63883,0
63884,1
63885,1
63886,1
63887,0
63888,0
63889,1
63890,0
63891,1
63892,1
63893,1
63894,0
63895,1
63896,1
63897,1
63898,1
63899,0
63900,1
63901,0
63902,1
63903,1
63904,0
63905,1
63906,0
63907,0
63908,1
63909,0
63910,1
63911,1
63912,0
63913,0
63914,1
63915,1
63916,1
63917,1
63918,0
63919,1
63920,1
63921,0
63922,0
63923,1
63924,1
63925,0
63926,0
63927,1
63928,1
63929,1
63930,0
63931,1
63932,1
63933,0
63934,1
63935,1
63936,0
63937,0
63938,0
63939,0
63940,1
63941,1
63942,0
63943,0
63944,1
63945,0
63946,1
63947,0
63948,1
63949,0
63950,1
63951,1
63952,1
63953,0
63954,1
63955,1
63956,1
63957,0
63958,0
63959,0
63960,1
63961,0
63962,1
63963,0
63964,0
63965,0
63966,1
63967,0
63968,1
63969,0
63970,0
63971,0
63972,1
63973,0
63974,0
63975,1
63976,1
63977,1
63978,0
63979,0
63980,0
63981,0
63982,1
63983,0
63984,0
63985,1
63986,0
63987,1
63988,0
63989,0
63990,1
63991,1
63992,1
63993,1
63994,1
63995,0
63996,1
63997,0
63998,1
63999,1
64000,1
64001,1
64002,0
64003,0
64004,0
64005,1
64006,1
64007,0
64008,1
64009,0
64010,0
64011,0
64012,1
64013,0
64014,0
64015,0
64016,1
64017,1
64018,0
64019,1
64020,1
64021,0
64022,1
64023,0
64024,1
64025,0
64026,1
64027,0
64028,1
64029,0
64030,0
64031,1
64032,1
64033,1
64034,1
64035,0
64036,0
64037,0
64038,1
64039,1
64040,0
64041,1
64042,0
64043,0
64044,0
64045,1
64046,1
64047,0
64048,0
64049,0
64050,0
64051,0
64052,0
64053,0
64054,0
64055,1
64056,1
64057,1
64058,0
64059,0
64060,0
64061,0
64062,1
64063,0
64064,1
64065,0
64066,1
64067,1
64068,1
64069,1
64070,1
64071,1
64072,0
64073,1
64074,1
64075,1
64076,0
64077,0
64078,0
64079,1
64080,1
64081,0
64082,0
64083,0
64084,0
64085,1
64086,0
64087,0
64088,1
64089,0
64090,1
64091,0
64092,0
64093,0
64094,0
64095,1
64096,1
64097,1
64098,1
64099,0
64100,0
64101,0
64102,1
64103,1
64104,0
64105,0
64106,1
64107,0
64108,0
64109,1
64110,0
64111,1
64112,1
64113,1
64114,1
64115,0
64116,0
64117,1
64118,0
64119,0
64120,0
64121,0
64122,1
64123,0
64124,0
64125,0
64126,1
64127,0
64128,0
64129,0
64130,0
64131,1
64132,1
64133,1
64134,1
64135,0
64136,1
64137,1
64138,0
64139,0
64140,1
64141,1
64142,1
64143,1
64144,0
64145,0
64146,1
64147,0
64148,0
64149,1
64150,0
64151,0
64152,1
64153,1
64154,1
64155,0
64156,1
64157,1
64158,1
64159,1
64160,1
64161,1
64162,1
64163,0
64164,1
64165,0
64166,1
64167,1
64168,0
64169,0
64170,0
64171,0
64172,0
64173,0
64174,1
64175,1
64176,1
64177,1
64178,1
64179,0
64180,0
64181,0
64182,0
64183,0
64184,1
64185,0
64186,1
64187,1
64188,0
64189,0
64190,1
64191,0
64192,0
64193,0
64194,1
64195,1
64196,1
64197,0
64198,1
64199,0
64200,0
64201,1
64202,1
64203,0
64204,0
64205,0
64206,0
64207,0
64208,0
64209,0
64210,1
64211,1
64212,0
64213,0
64214,0
64215,0
64216,1
64217,0
64218,0
64219,0
64220,1
64221,1
64222,1
64223,0
64224,0
64225,1
64226,0
64227,0
64228,1
64229,0
64230,1
64231,1
64232,0
64233,1
64234,1
64235,0
64236,0
64237,0
64238,0
64239,1
64240,0
64241,0
64242,0
64243,0
64244,0
64245,0
64246,0
64247,0
64248,0
64249,1
64250,0
64251,0
64252,0
64253,0
64254,1
64255,1
64256,0
64257,1
64258,0
64259,0
64260,1
64261,1
64262,0
64263,1
64264,1
64265,1
64266,0
64267,0
64268,0
64269,1
64270,0
64271,0
64272,1
64273,0
64274,1
64275,0
64276,1
64277,1
64278,0
64279,0
64280,0
64281,0
64282,0
64283,0
64284,1
64285,0
64286,0
64287,1
64288,1
64289,0
64290,0
64291,1
64292,0
64293,0
64294,0
64295,1
64296,1
64297,0
64298,0
64299,1
64300,1
64301,0
64302,1
64303,0
64304,0
64305,1
64306,0
64307,1
64308,1
64309,0
64310,1
64311,0
64312,0
64313,1
64314,0
64315,1
64316,0
64317,0
64318,0
64319,1
64320,1
64321,1
64322,0
64323,0
64324,1
64325,1
64326,0
64327,1
64328,1
64329,1
64330,1
64331,0
64332,0
64333,1
64334,0
64335,0
64336,0
64337,0
64338,1
64339,1
64340,0
64341,0
64342,0
64343,0
64344,0
64345,1
64346,1
64347,0
64348,1
64349,1
64350,1
64351,1
64352,1
64353,0
64354,1
64355,1
64356,0
64357,0
64358,0
64359,0
64360,1
64361,0
64362,0
64363,0
64364,1
64365,0
64366,1
64367,0
64368,0
64369,1
64370,0
64371,0
64372,1
64373,0
64374,1
64375,1
64376,0
64377,0
64378,1
64379,0
64380,1
64381,1
64382,1
64383,0
64384,1
64385,1
64386,0
64387,1
64388,1
64389,1
64390,0
64391,1
64392,0
64393,1
64394,0
64395,0
64396,0
64397,1
64398,1
64399,1
64400,0
64401,1
64402,0
64403,1
64404,0
64405,0
64406,1
64407,0
64408,0
64409,1
64410,1
64411,0
64412,1
64413,0
64414,1
64415,0
64416,1
64417,1
64418,1
64419,1
64420,0
64421,1
64422,1
64423,0
64424,0
64425,0
64426,1
64427,1
64428,1
64429,0
64430,0
64431,0
64432,1
64433,1
64434,0
64435,1
64436,1
64437,1
64438,0
64439,0
64440,0
64441,0
64442,1
64443,0
64444,1
64445,0
64446,1
64447,0
64448,1
64449,0
64450,1
64451,0
64452,1
64453,1
64454,0
64455,0
64456,0
64457,1
64458,1
64459,1
64460,1
64461,0
64462,1
64463,0
64464,0
64465,1
64466,0
64467,1
64468,0
64469,0
64470,1
64471,1
64472,1
64473,0
64474,1
64475,0
64476,1
64477,1
64478,1
64479,1
64480,1
64481,1
64482,0
64483,0
64484,1
64485,1
64486,1
64487,0
64488,1
64489,0
64490,1
64491,1
64492,1
64493,0
64494,0
64495,1
64496,1
64497,0
64498,0
64499,0
64500,1
64501,0
64502,0
64503,1
64504,1
64505,0
64506,0
64507,0
64508,0
64509,1
64510,1
64511,1
64512,1
64513,0
64514,1
64515,0
64516,1
64517,1
64518,1
64519,1
64520,1
64521,0
64522,0
64523,1
64524,0
64525,0
64526,1
64527,1
64528,0
64529,1
64530,1
64531,0
64532,1
64533,0
64534,0
64535,0
64536,0
64537,0
64538,0
64539,1
64540,0
64541,1
64542,1
64543,0
64544,0
64545,1
64546,0
64547,1
64548,0
64549,0
64550,1
64551,0
64552,1
64553,0
64554,0
64555,1
64556,1
64557,1
64558,1
64559,0
64560,1
64561,0
64562,1
64563,1
64564,1
64565,0
64566,1
64567,1
64568,1
64569,0
64570,1
64571,1
64572,1
64573,0
64574,0
64575,1
64576,0
64577,0
64578,0
64579,1
64580,1
64581,0
64582,1
64583,0
64584,1
64585,1
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,1
64594,0
64595,0
64596,0
64597,0
64598,1
64599,1
64600,1
64601,1
64602,1
64603,1
64604,0
64605,0
64606,0
64607,0
64608,1
64609,0
64610,0
64611,1
64612,0
64613,1
64614,0
64615,1
64616,1
64617,0
64618,0
64619,0
64620,1
64621,1
64622,0
64623,0
64624,0
64625,1
64626,0
64627,1
64628,1
64629,1
64630,0
64631,0
64632,0
64633,1
64634,0
64635,1
64636,1
64637,0
64638,0
